"lang"
{
    "Language"    "Russian"
"talent_disc_modifier_void_pulse_4_1" "Вы пассивно наносите магический урон всем противникам рядом с вами<br><br>Урон в секунду: 10 + <b><font color='#53ea48'>1%</font></b>/<b><font color='#297016'>2%</font></b> от вашей максимальной маны<br><br>Под действием щита Resonance Pulse урон удваивается"
"talent_disc_modifier_void_pulse_4_2" "Вы пассивно наносите магический урон всем противникам рядом с вами<br><br>Урон в секунду: 10 + <b><font color='#297016'>1%</font></b>/<b><font color='#53ea48'>2%</font></b> от вашей максимальной маны<br><br>Под действием щита Resonance Pulse урон удваивается"
"mini_disc_modifier_void_pulse_4"  "Пассивно наносит урон противникам неподалёку"



"font_disc_modifier_void_pulse_5" "19"
"upgrade_disc_modifier_void_pulse_5_1" "Волна Resonance Pulse замедляет противников на <b><font color='#53ea48'>80%</font></b> на 1 секунду<br><br>Когда щит Resonance Pulse заканчивается, вы выпускаете дополнительную волну Resonance Pulse"
"mini_disc_modifier_void_pulse_5" "Resonance Pulse применяется дополнительно"


"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_slow"					"Resonance Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_slow_Description"		"Замедлен"



"font_disc_modifier_void_pulse_6" "17"
"upgrade_disc_modifier_void_pulse_6_1" "Прочность щита Resonance Pulse увеличивается на <b><font color='#53ea48'>15%</font></b> от вашего недостающего здоровья<br><br>Под действием щита Resonance Pulse вы исцеляетесь на <b><font color='#53ea48'>20%</font></b> от любого наносимого урона<br><br>Эффект в 3 раза слабее против крипов"
"mini_disc_modifier_void_pulse_6" "Resonance Pulse исцеляет от любого наносимого урона"

"font_disc_modifier_void_pulse_legendary" "20"
"upgrade_disc_modifier_void_pulse_legendary" "Щит Resonant Pulse поглощает любой тип урона<br><br>Когда противник снимает щит Resonance Pulse, вы применяете сильное развеивание и получаете неуязвимость на <b><font color='#fb9531'>1</font></b> секунду"
"mini_disc_modifier_void_pulse_legendary" "Resonance Pulse поглощает любой тип урона"


"DOTA_Tooltip_ability_void_spirit_astral_step_custom"						"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_Description"			"Герой перемещается в указанную точку через астральный разлом, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек. и затем наносит урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_Note0"				"Атаки от этой способности не наносят прорубающий урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_Lore"					"Один шаг Иная приводит к страшным разрушениям в мире смертных."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_bonus_damage"			"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_max_charges"			"МАКС. ЗАРЯДОВ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_charge_restore_time"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_max_travel_distance"	"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_pop_damage"			"УРОН ОТ МЕТКИ ПУСТОТЫ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_movement_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"


"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1"						"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_Description"			"Герой перемещается в указанную точку через астральный разлом, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек. и затем наносит урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_Note0"				"Атаки от этой способности не наносят прорубающий урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_Lore"					"Один шаг Иная приводит к страшным разрушениям в мире смертных."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_bonus_damage"			"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_max_charges"			"МАКС. ЗАРЯДОВ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_charge_restore_time"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_max_travel_distance"	"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_pop_damage"			"УРОН ОТ МЕТКИ ПУСТОТЫ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_movement_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2"						"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_Description"			"Герой перемещается в указанную точку через астральный разлом, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек. и затем наносит урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_Note0"				"Атаки от этой способности не наносят прорубающий урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_Lore"					"Один шаг Иная приводит к страшным разрушениям в мире смертных."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_bonus_damage"			"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_max_charges"			"МАКС. ЗАРЯДОВ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_charge_restore_time"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_max_travel_distance"	"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_pop_damage"			"УРОН ОТ МЕТКИ ПУСТОТЫ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_movement_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3"						"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_Description"			"Герой перемещается в указанную точку через астральный разлом, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек. и затем наносит урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_Note0"				"Атаки от этой способности не наносят прорубающий урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_Lore"					"Один шаг Иная приводит к страшным разрушениям в мире смертных."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_bonus_damage"			"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_max_charges"			"МАКС. ЗАРЯДОВ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_charge_restore_time"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_max_travel_distance"	"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_pop_damage"			"УРОН ОТ МЕТКИ ПУСТОТЫ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_movement_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"



"DOTA_Tooltip_ability_void_spirit_astral_replicant"						"Astral Replicant"
"DOTA_Tooltip_ability_void_spirit_astral_replicant_Description"			"В течение %duration% секунд вы оставляете свои копии в местах применения Astral Step.<br><br>Когда эффект закончится, вы примените Astral Step ко всем оставленным копиям в обратном порядке."
"DOTA_Tooltip_ability_void_spirit_astral_replicant_duration"			"ДЛИТЕЛЬНОСТЬ:"




"DOTA_Tooltip_modifier_void_spirit_astral_step"				"Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_Description"	"Это существо замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. По окончании эффекта оно получит урон."

"dota_hud_error_astral_step_no_charges"							"Нет зарядов Astral Step"




"font_disc_modifier_void_step_1" "24"
"upgrade_disc_modifier_void_step_1_1" "Атака Astral Step наносит критический урон в <b><font color='#53ea48'>130%</font></b>"
"upgrade_disc_modifier_void_step_1_2" "Атака Astral Step наносит критический урон в <b><font color='#53ea48'>160%</font></b>"
"upgrade_disc_modifier_void_step_1_3" "Атака Astral Step наносит критический урон в <b><font color='#53ea48'>190%</font></b>"

"talent_disc_modifier_void_step_1_0" "Атака Astral Step наносит критический урон в <b><font color='#297016'>130%</font></b>/<b><font color='#297016'>160%</font></b>/<b><font color='#297016'>190%</font></b>"
"talent_disc_modifier_void_step_1_1" "Атака Astral Step наносит критический урон в <b><font color='#53ea48'>130%</font></b>/<b><font color='#297016'>160%</font></b>/<b><font color='#297016'>190%</font></b>"
"talent_disc_modifier_void_step_1_2" "Атака Astral Step наносит критический урон в <b><font color='#297016'>130%</font></b>/<b><font color='#53ea48'>160%</font></b>/<b><font color='#297016'>190%</font></b>"
"talent_disc_modifier_void_step_1_3" "Атака Astral Step наносит критический урон в <b><font color='#297016'>130%</font></b>/<b><font color='#297016'>160%</font></b>/<b><font color='#53ea48'>190%</font></b>"


"font_disc_modifier_void_step_2" "25"
"upgrade_disc_modifier_void_step_2_1" "<b><font color='#53ea48'>-2</font></b> секунды перезарядки Astral Step"
"upgrade_disc_modifier_void_step_2_2" "<b><font color='#53ea48'>-3</font></b> секунды перезарядки Astral Step"
"upgrade_disc_modifier_void_step_2_3" "<b><font color='#53ea48'>-4</font></b> секунды перезарядки Astral Step"

"talent_disc_modifier_void_step_2_0" "<b><font color='#297016'>-2</font></b>/<b><font color='#297016'>-3</font></b>/<b><font color='#297016'>-4</font></b> секунды перезарядки Astral Step"
"talent_disc_modifier_void_step_2_1" "<b><font color='#53ea48'>-2</font></b>/<b><font color='#297016'>-3</font></b>/<b><font color='#297016'>-4</font></b> секунды перезарядки Astral Step"
"talent_disc_modifier_void_step_2_2" "<b><font color='#297016'>-2</font></b>/<b><font color='#53ea48'>-3</font></b>/<b><font color='#297016'>-4</font></b> секунды перезарядки Astral Step"
"talent_disc_modifier_void_step_2_3" "<b><font color='#297016'>-2</font></b>/<b><font color='#297016'>-3</font></b>/<b><font color='#53ea48'>-4</font></b> секунды перезарядки Astral Step"


"font_disc_modifier_void_step_3" "21"
"upgrade_disc_modifier_void_step_3_1" "<b><font color='#53ea48'>+100</font></b> к дальности применения Astral Step<br><br>После применения Astral Step, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>10%</font></b> на 3 секунды"
"upgrade_disc_modifier_void_step_3_2" "<b><font color='#53ea48'>+150</font></b> к дальности применения Astral Step<br><br>После применения Astral Step, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>20%</font></b> на 3 секунды"
"upgrade_disc_modifier_void_step_3_3" "<b><font color='#53ea48'>+200</font></b> к дальности применения Astral Step<br><br>После применения Astral Step, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>30%</font></b> на 3 секунды"

"talent_disc_modifier_void_step_3_0" "<b><font color='#297016'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#297016'>+200</font></b> к дальности применения Astral Step<br><br>После применения Astral Step, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b> на 3 секунды"
"talent_disc_modifier_void_step_3_1" "<b><font color='#53ea48'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#297016'>+200</font></b> к дальности применения Astral Step<br><br>После применения Astral Step, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b> на 3 секунды"
"talent_disc_modifier_void_step_3_2" "<b><font color='#297016'>+100</font></b>/<b><font color='#53ea48'>+150</font></b>/<b><font color='#297016'>+200</font></b> к дальности применения Astral Step<br><br>После применения Astral Step, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b> на 3 секунды"
"talent_disc_modifier_void_step_3_3" "<b><font color='#297016'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#53ea48'>+200</font></b> к дальности применения Astral Step<br><br>После применения Astral Step, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b> на 3 секунды"


"DOTA_Tooltip_modifier_void_spirit_astral_step_speed"				"Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_speed_Description"	"Скорость передвижения увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"




"font_disc_modifier_void_step_4" "23"
"upgrade_disc_modifier_void_step_4_1" "Урон от метки Astral Step увеличивается на <b><font color='#53ea48'>4%</font></b> от недостающего здоровья противника"
"upgrade_disc_modifier_void_step_4_2" "Урон от метки Astral Step увеличивается на <b><font color='#53ea48'>6%</font></b> от недостающего здоровья противника"

"talent_disc_modifier_void_step_4_0" "Урон от метки Astral Step увеличивается на <b><font color='#297016'>4%</font></b>/<b><font color='#297016'>6%</font></b> от недостающего здоровья противника"
"talent_disc_modifier_void_step_4_1" "Урон от метки Astral Step увеличивается на <b><font color='#53ea48'>4%</font></b>/<b><font color='#297016'>6%</font></b> от недостающего здоровья противника"
"talent_disc_modifier_void_step_4_2" "Урон от метки Astral Step увеличивается на <b><font color='#297016'>4%</font></b>/<b><font color='#53ea48'>6%</font></b> от недостающего здоровья противника"
"mini_disc_modifier_void_step_4" "Метка Astral Step наносит урон от недостающего здоровья"

"font_disc_modifier_void_step_5" "21"
"upgrade_disc_modifier_void_step_5_1" "Ваши атаки могут оставить на цели метку Astral Step<br><br>Шанс срабатывания: <b><font color='#53ea48'>18%</font></b>"
"mini_disc_modifier_void_step_5" "Aтаки могут оставить на цели метку Astral Step"



"font_disc_modifier_void_step_6" "19"
"upgrade_disc_modifier_void_step_6_1" "Применение Astral Step исцеляет вас на <b><font color='#53ea48'>15%</font></b> от максимального здоровья<br><br>Когда уровень вашего здоровья опускается ниже <b><font color='#53ea48'>30%</font></b>, вы поулчаете 1 заряд Astral Step<br><br>Перезарядка: 30 секунд"
"mini_disc_modifier_void_step_6" "На низком здоровье получает 1 заряд Astral Step"


"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_cd"				"Astral Escape cooldown"
"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_cd_Description"	"Эффект Astral Escape перезаряжается"





"font_disc_modifier_void_step_legendary" "18"
"upgrade_disc_modifier_void_step_legendary" "Новая способность<br>Перезарядка: 20 секунд<br><br>В течение <b><font color='#fb9531'>3</font></b> секунд вы оставляете свою астральную копию в местах применения Astral Step<br><br>Когда эффект закончится, вы примените способность Astral Step к каждой оставленной копии в обратном порядке"
"mini_disc_modifier_void_step_legendary" "Новая способность<br>Повторяет все совершенные Astral Step"


"DOTA_Tooltip_modifier_void_spirit_astral_replicant"				"Astral Replicant"
"DOTA_Tooltip_modifier_void_spirit_astral_replicant_Description"	"По окончанию действия эффекта вы совершите <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> ударов Astral Step"
















"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom"						"Searing Chains"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_Description"			"Герой выпускает горящие бола, которые удерживают врагов на месте и наносят ежесекундный урон."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_radius"				"РАДИУС:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_damage_per_second"	"УРОН В СЕКУНДУ:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_unit_count"			"ЦЕЛЕЙ:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_Note0"				"Применяется на случайных существ рядом с героем."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_Note1"				"Не действует на невосприимчивых к магии или невидимых существ."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_Lore"					"Самые суровые уроки Сина проходят с использованием раскалённых докрасна цепей."

"DOTA_Tooltip_modifier_searing_chains_custom_debuff"						"Searing Chains"
"DOTA_Tooltip_modifier_searing_chains_custom_debuff_Description"			"Зажат на месте способностью Searing Chains. Не может двигаться или телепортироваться, получает периодический урон."


"hero_change_npc_dota_hero_ember_spirit_1" "Наносит <b><font color='#53ea48'>120%</font></b> урона постройкам"
"hero_change_npc_dota_hero_ember_spirit_2" "Наносит <b><font color='#53ea48'>30%</font></b> урона постройкам"
"hero_change_npc_dota_hero_ember_spirit_3" "Наносит <b><font color='#ff0000'>60%</font></b> урона крипам"
"hero_change_npc_dota_hero_ember_spirit_4" "Перезарядка сокращена до <b><font color='#53ea48'>28</font></b> секунд"
"hero_change_npc_dota_hero_ember_spirit_5" "Подсчет урона производится <b><font color='#53ea48'>после</font></b> снижения магическим сопротивлением"
"hero_change_npc_dota_hero_ember_spirit_6" "Aghanim Shard изменен"




"font_disc_modifier_ember_chain_1" "25"
"upgrade_disc_modifier_ember_chain_1_1" "<b><font color='#53ea48'>+0.3</font></b> секунды длительности Searing Chains"
"upgrade_disc_modifier_ember_chain_1_2" "<b><font color='#53ea48'>+0.6</font></b> секунд длительности Searing Chains"
"upgrade_disc_modifier_ember_chain_1_3" "<b><font color='#53ea48'>+0.9</font></b> секунд длительности Searing Chains"


"talent_disc_modifier_ember_chain_1_0" "<b><font color='#297016'>+0.3</font></b>/<b><font color='#297016'>+0.6</font></b>/<b><font color='#297016'>+0.9</font></b> секунд длительности Searing Chains"
"talent_disc_modifier_ember_chain_1_1" "<b><font color='#53ea48'>+0.3</font></b>/<b><font color='#297016'>+0.6</font></b>/<b><font color='#297016'>+0.9</font></b> секунды длительности Searing Chains"
"talent_disc_modifier_ember_chain_1_2" "<b><font color='#297016'>+0.3</font></b>/<b><font color='#53ea48'>+0.6</font></b>/<b><font color='#297016'>+0.9</font></b> секунд длительности Searing Chains"
"talent_disc_modifier_ember_chain_1_3" "<b><font color='#297016'>+0.3</font></b>/<b><font color='#297016'>+0.6</font></b>/<b><font color='#53ea48'>+0.9</font></b> секунд длительности Searing Chains"



"font_disc_modifier_ember_chain_2" "21"
"upgrade_disc_modifier_ember_chain_2_1" "Когда Searing Chains поражают хотя бы 1 цель, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>10%</font></b>, а скорость атаки на <b><font color='#53ea48'>40</font></b> на 3 секунды"
"upgrade_disc_modifier_ember_chain_2_2" "Когда Searing Chains поражают хотя бы 1 цель, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>15%</font></b>, а скорость атаки на <b><font color='#53ea48'>60</font></b> на 3 секунды"
"upgrade_disc_modifier_ember_chain_2_3" "Когда Searing Chains поражают хотя бы 1 цель, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>20%</font></b>, а скорость атаки на <b><font color='#53ea48'>80</font></b> на 3 секунды"

"talent_disc_modifier_ember_chain_2_0" "Когда Searing Chains поражают хотя бы 1 цель, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b>, а скорость атаки на <b><font color='#297016'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>80</font></b> на 3 секунды"
"talent_disc_modifier_ember_chain_2_1" "Когда Searing Chains поражают хотя бы 1 цель, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b>, а скорость атаки на <b><font color='#53ea48'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>80</font></b> на 3 секунды"
"talent_disc_modifier_ember_chain_2_2" "Когда Searing Chains поражают хотя бы 1 цель, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b>, а скорость атаки на <b><font color='#297016'>40</font></b>/<b><font color='#53ea48'>60</font></b>/<b><font color='#297016'>80</font></b> на 3 секунды"
"talent_disc_modifier_ember_chain_2_3" "Когда Searing Chains поражают хотя бы 1 цель, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b>, а скорость атаки на <b><font color='#297016'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#53ea48'>80</font></b> на 3 секунды"


"DOTA_Tooltip_modifier_searing_chains_custom_speed"				"Searing Chains"
"DOTA_Tooltip_modifier_searing_chains_custom_speed_Description"	"Скорость передвижения увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"





"font_disc_modifier_ember_chain_3" "23"
"upgrade_disc_modifier_ember_chain_3_1" "Вы исцеляетесь на <b><font color='#53ea48'>10%</font></b> от урона, наносимого целям Searing Chains"
"upgrade_disc_modifier_ember_chain_3_2" "Вы исцеляетесь на <b><font color='#53ea48'>15%</font></b> от урона, наносимого целям Searing Chains"
"upgrade_disc_modifier_ember_chain_3_3" "Вы исцеляетесь на <b><font color='#53ea48'>20%</font></b> от урона, наносимого целям Searing Chains"

"talent_disc_modifier_ember_chain_3_0" "Вы исцеляетесь на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> от урона, наносимого целям Searing Chains"
"talent_disc_modifier_ember_chain_3_1" "Вы исцеляетесь на <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> от урона, наносимого целям Searing Chains"
"talent_disc_modifier_ember_chain_3_2" "Вы исцеляетесь на <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b> от урона, наносимого целям Searing Chains"
"talent_disc_modifier_ember_chain_3_3" "Вы исцеляетесь на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b> от урона, наносимого целям Searing Chains"



"font_disc_modifier_ember_chain_4" "20"
"upgrade_disc_modifier_ember_chain_4_1" "Атаки по цели Searing Chains снижают ее магическое сопротивление на <b><font color='#53ea48'>5%</font></b> на 10 секунд<br><br>Эффект суммируется 5 раз"
"upgrade_disc_modifier_ember_chain_4_2" "Атаки по цели Searing Chains снижают ее магическое сопротивление на <b><font color='#53ea48'>8%</font></b> на 10 секунд<br><br>Эффект суммируется 5 раз"

"talent_disc_modifier_ember_chain_4_0" "Атаки по цели Searing Chains снижают ее магическое сопротивление на <b><font color='#297016'>5%</font></b>/<b><font color='#297016'>8%</font></b> на 10 секунд<br><br>Эффект суммируется 5 раз"
"talent_disc_modifier_ember_chain_4_1" "Атаки по цели Searing Chains снижают ее магическое сопротивление на <b><font color='#53ea48'>5%</font></b>/<b><font color='#297016'>8%</font></b> на 10 секунд<br><br>Эффект суммируется 5 раз"
"talent_disc_modifier_ember_chain_4_2" "Атаки по цели Searing Chains снижают ее магическое сопротивление на <b><font color='#297016'>5%</font></b>/<b><font color='#53ea48'>8%</font></b> на 10 секунд<br><br>Эффект суммируется 5 раз"
"mini_disc_modifier_ember_chain_4" "Атаки по целям Searing Chains снижают магическое сопротивление"



"DOTA_Tooltip_modifier_searing_chains_custom_resist"				"Searing Chains"
"DOTA_Tooltip_modifier_searing_chains_custom_resist_Description"	"Сопротивление магии снижено на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"



"font_disc_modifier_ember_chain_5" "20"
"upgrade_disc_modifier_ember_chain_5_1" "Searing Chains оглушает цели на <b><font color='#53ea48'>0.5</font></b> секунд<br><br>Searing Chains срабатывает на все цели в радиусе действия"
"mini_disc_modifier_ember_chain_5" "Searing Chains ненадолго оглушает и срабатывает на все цели"





"font_disc_modifier_ember_chain_6" "20"
"upgrade_disc_modifier_ember_chain_6_1" "Весь исходящий урон, а так же исцеление и регенерация целей Searing Chains снижается на <b><font color='#53ea48'>25%</font></b> "
"mini_disc_modifier_ember_chain_6" "Searing Chains снижает урон и исцеление целей"




"font_disc_modifier_ember_chain_legendary" "18"
"upgrade_disc_modifier_ember_chain_legendary" "С шансом <b><font color='#fb9531'>30%</font></b> ваши атаки могут применить на противника Searing Chains на 1.8 секунды<br><br>Если цель уже находилась под действием Searing Chains, вместо этого она получит магический урон в размере <b><font color='#fb9531'>5%</font></b> от максимального здоровья"
"mini_disc_modifier_ember_chain_legendary" "Атаки могут применить Searing Chains"








"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom"						"Sleight of Fist"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_Description"			"Герой стремительно атакует всех врагов в указанной области, а затем возвращается к своему исходному местонахождению. Крипам наносится только часть дополнительного урона."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_radius"				"РАДИУС:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_bonus_hero_damage"	"ДОП. УРОН ПО ГЕРОЯМ:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_attack_interval"		"ИНТЕРВАЛ МЕЖДУ АТАКАМИ:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_creep_damage_penalty" "%УМЕНЬШЕНИЕ УРОНА ПО КРИПАМ:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_Note0"				"Цели выбираются в момент применения способности."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_Note1"				"Герой наносит обычную атаку по каждой цели с интервалом в %attack_interval% сек."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_Note2"				"Любые эффекты атаки (например, критический удар, оглушение или прорубание) будут срабатывать как обычно."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_Note3"				"Во время действия можно применять способности и использовать предметы."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_custom_Lore"				"Опытный воин должен маневрировать и пробиваться сквозь врагов, сжигая всех на своём пути."



"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_custom_caster"				"Sleight of Fist"
"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_custom_caster_Description"				"Атакует всех врагов в указанной области."




"font_disc_modifier_ember_fist_1" "23"
"upgrade_disc_modifier_ember_fist_1_1" "Атаки Sleight of Fist имеют прорубающий урон в <b><font color='#53ea48'>20%</font></b>"
"upgrade_disc_modifier_ember_fist_1_2" "Атаки Sleight of Fist имеют прорубающий урон в <b><font color='#53ea48'>40%</font></b>"
"upgrade_disc_modifier_ember_fist_1_3" "Атаки Sleight of Fist имеют прорубающий урон в <b><font color='#53ea48'>60%</font></b>"


"talent_disc_modifier_ember_fist_1_0" "Атаки под действием Sleight of Fist имеют прорубающий урон в <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>40%</font></b>/<b><font color='#297016'>60%</font></b>"
