"lang"
{
"Language"		"English"

"talent_disc_modifier_puck_rift_tick_0" "At the end of the Waning Rift silence, targets take magical damage in the amount of <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b> from the damage received during the silence<br><br>(Including Waning Rift damage)"
"talent_disc_modifier_puck_rift_tick_1" "At the end of the Waning Rift silence, targets take magical damage in the amount of <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>20%</font></b> from the damage received during the silence<br><br>(Including Waning Rift damage)"
"talent_disc_modifier_puck_rift_tick_2" "At the end of the Waning Rift silence, targets take magical damage in the amount of <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>20%</font></b> from the damage received during the silence<br><br>(Including Waning Rift damage)"
"mini_disc_modifier_puck_rift_tick" "At the end of the Waning Rift silence, targets take damage"



"font_disc_modifier_puck_rift_purge" "21"
"upgrade_disc_modifier_puck_rift_purge_1" "<b><font color='#53ea48'>+1</font></b> second Waning Rift silence duration<br><br>If target dispels the silence, it will receive a <b><font color='#53ea48'>1</font></b> second stun"
"mini_disc_modifier_puck_rift_purge" "If the target dispels the Waning Rift, it gets stunned"


"font_disc_modifier_puck_rift_range" "21"
"upgrade_disc_modifier_puck_rift_range_1" "<b><font color='#53ea48'>+200</font></b> Waning Rift jump range<br><br>Waning Rift disjoints all projectiles and applies dispel on you"
"mini_disc_modifier_puck_rift_range" "Waning Rift works with longer range and dispels effects"



"font_disc_modifier_puck_rift_legendary" "17"
"upgrade_disc_modifier_puck_rift_legendary" "Waning Rift damage increases by <b><font color='#fb9531'>75%</font></b> of mana spent on it<br><br>Each 0.5 seconds, you get 1 charge of the 'Shimmer' effect, which increases the cost of the Waning Rift by 4% of the maximum mana<br><br>The 'Shimmer' is stacked up 6 times, after which you start losing 1 charge each 0.5 seconds"
"mini_disc_modifier_puck_rift_legendary" "Waning Rift can cause significant damage at the cost of mana"


"DOTA_Tooltip_modifier_custom_puck_waning_rift_legendary"					"Shimmer"
"DOTA_Tooltip_modifier_custom_puck_waning_rift_legendary_Description"		"Waning Rift manacost is increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>"






"DOTA_Tooltip_ability_custom_puck_phase_shift"											"Phase Shift"
"DOTA_Tooltip_ability_custom_puck_phase_shift_Description"								"CHANNELED - Puck briefly shifts into another dimension where it is immune from harm.<br><br><b><font color='#ff0000'>Cant be cast while rooted<br><br>Cooldown does not reduce by cooldown reduction</font></b>"
"DOTA_Tooltip_ability_custom_puck_phase_shift_Lore"									"With a quip and flash, Puck returns to the alien dimension from whence it came."
"DOTA_Tooltip_ability_custom_puck_phase_shift_Note0"									"Puck retains collision size while under the effects of Phase Shift."
"DOTA_Tooltip_ability_custom_puck_phase_shift_Note1"									"Issuing any action will cancel Phase Shift."
"DOTA_Tooltip_ability_custom_puck_phase_shift_Note2"									"Puck is invulnerable during Phase Shift."
"DOTA_Tooltip_ability_custom_puck_phase_shift_duration"								"DURATION:"

"DOTA_Tooltip_modifier_custom_puck_phase_shift"				"Phase Shift"
"DOTA_Tooltip_modifier_custom_puck_phase_shift_Description"	"Temporarily shifted out of existence"



"font_disc_modifier_puck_shift_regen" "23"
"upgrade_disc_modifier_puck_shift_regen_1" "During Phase Shift, you restore <b><font color='#53ea48'>2%</font></b> health per second"
"upgrade_disc_modifier_puck_shift_regen_2" "During Phase Shift, you restore <b><font color='#53ea48'>3%</font></b> health per second"
"upgrade_disc_modifier_puck_shift_regen_3" "During Phase Shift, you restore <b><font color='#53ea48'>4%</font></b> health per second"

"talent_disc_modifier_puck_shift_regen_0" "During Phase Shift, you restore <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b> health per second"
"talent_disc_modifier_puck_shift_regen_1" "During Phase Shift, you restore <b><font color='#53ea48'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b> health per second"
"talent_disc_modifier_puck_shift_regen_2" "During Phase Shift, you restore <b><font color='#297016'>2%</font></b>/<b><font color='#53ea48'>3%</font></b>/<b><font color='#297016'>4%</font></b> health per second"
"talent_disc_modifier_puck_shift_regen_3" "During Phase Shift, you restore <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#53ea48'>4%</font></b> health per second"



"font_disc_modifier_puck_shift_damage" "23"
"upgrade_disc_modifier_puck_shift_damage_1" "During Phase Shift and within 1.5 seconds after exiting it, all your outgoing damage increases by <b><font color='#53ea48'>4%</font></b>"
"upgrade_disc_modifier_puck_shift_damage_2" "During Phase Shift and within 1.5 seconds after exiting it, all your outgoing damage increases by <b><font color='#53ea48'>6%</font></b>"
"upgrade_disc_modifier_puck_shift_damage_3" "During Phase Shift and within 1.5 seconds after exiting it, all your outgoing damage increases by <b><font color='#53ea48'>8%</font></b>"

"talent_disc_modifier_puck_shift_damage_0" "During Phase Shift and within 1.5 seconds after exiting it, all your outgoing damage increases by <b><font color='#297016'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#297016'>8%</font></b>"
"talent_disc_modifier_puck_shift_damage_1" "During Phase Shift and within 1.5 seconds after exiting it, all your outgoing damage increases by <b><font color='#53ea48'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#297016'>8%</font></b>"
"talent_disc_modifier_puck_shift_damage_2" "During Phase Shift and within 1.5 seconds after exiting it, all your outgoing damage increases by <b><font color='#297016'>4%</font></b>/<b><font color='#53ea48'>6%</font></b>/<b><font color='#297016'>8%</font></b>"
"talent_disc_modifier_puck_shift_damage_3" "During Phase Shift and within 1.5 seconds after exiting it, all your outgoing damage increases by <b><font color='#297016'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#53ea48'>8%</font></b>"


"DOTA_Tooltip_modifier_custom_puck_phase_shift_damage"					"Shifting Power"
"DOTA_Tooltip_modifier_custom_puck_phase_shift_damage_Description"		"Outgoing damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>"




"font_disc_modifier_puck_shift_lowhp" "19"
"upgrade_disc_modifier_puck_shift_lowhp_1" "At the start of Phase Shift, you slow all nearby enemies by <b><font color='#53ea48'>10%</font></b><br><br>At the end of Phase Shift, your movespeed increases by <b><font color='#53ea48'>10%</font></b><br><br>Duration: 3 seconds"
"upgrade_disc_modifier_puck_shift_lowhp_2" "At the start of Phase Shift, you slow all nearby enemies by <b><font color='#53ea48'>20%</font></b><br><br>At the end of Phase Shift, your movespeed increases by <b><font color='#53ea48'>20%</font></b><br><br>Duration: 3 seconds"
"upgrade_disc_modifier_puck_shift_lowhp_3" "At the start of Phase Shift, you slow all nearby enemies by <b><font color='#53ea48'>30%</font></b><br><br>At the end of Phase Shift, your movespeed increases by <b><font color='#53ea48'>30%</font></b><br><br>Duration: 3 seconds"

"talent_disc_modifier_puck_shift_lowhp_0" "At the start of Phase Shift, you slow all nearby enemies by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b><br><br>At the end of Phase Shift, your movespeed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b><br><br>Duration: 3 seconds"
"talent_disc_modifier_puck_shift_lowhp_1" "At the start of Phase Shift, you slow all nearby enemies by <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b><br><br>At the end of Phase Shift, your movespeed increases by <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b><br><br>Duration: 3 seconds"
"talent_disc_modifier_puck_shift_lowhp_2" "At the start of Phase Shift, you slow all nearby enemies by <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b><br><br>At the end of Phase Shift, your movespeed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b><br><br>Duration: 3 seconds"
"talent_disc_modifier_puck_shift_lowhp_3" "At the start of Phase Shift, you slow all nearby enemies by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b><br><br>At the end of Phase Shift, your movespeed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b><br><br>Duration: 3 seconds"



"DOTA_Tooltip_modifier_custom_puck_phase_shift_slow"					"Shifting Power"
"DOTA_Tooltip_modifier_custom_puck_phase_shift_slow_Description"		"Movespeed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"



"DOTA_Tooltip_modifier_custom_puck_phase_shift_speed"					"Shifting Power"
"DOTA_Tooltip_modifier_custom_puck_phase_shift_speed_Description"		"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"





"font_disc_modifier_puck_shift_attacks" "20"
"upgrade_disc_modifier_puck_shift_attacks_1" "Receiving the Phase Shift effect, you attack all enemies in 750 aoe<br><br>The attack causes <b><font color='#53ea48'>100%</font></b> of your damage"
"upgrade_disc_modifier_puck_shift_attacks_2" "Receiving the Phase Shift effect, you attack all enemies in 750 aoe<br><br>The attack causes <b><font color='#53ea48'>150%</font></b> of your damage"

"talent_disc_modifier_puck_shift_attacks_0" "Receiving the Phase Shift effect, you attack all enemies in 750 aoe<br><br>The attack causes <b><font color='#297016'>100%</font></b>/<b><font color='#297016'>150%</font></b> of your damage"
"talent_disc_modifier_puck_shift_attacks_1" "Receiving the Phase Shift effect, you attack all enemies in 750 aoe<br><br>The attack causes <b><font color='#53ea48'>100%</font></b>/<b><font color='#297016'>150%</font></b> of your damage"
"talent_disc_modifier_puck_shift_attacks_2" "Receiving the Phase Shift effect, you attack all enemies in 750 aoe<br><br>The attack causes <b><font color='#297016'>100%</font></b>/<b><font color='#53ea48'>150%</font></b> of your damage"
"mini_disc_modifier_puck_shift_attacks" "Receiving the Phase Shift effect, attacks all enemies"




"font_disc_modifier_puck_shift_resist" "20"
"upgrade_disc_modifier_puck_shift_resist_1" "At the end of Phase Shift, your status resist increases by <b><font color='#53ea48'>30%</font></b>, and all incoming damage reduced by <b><font color='#53ea48'>30%</font></b> for 1 second"
"mini_disc_modifier_puck_shift_resist" "Phase Shift increases your status resist"

"DOTA_Tooltip_modifier_custom_puck_phase_shift_resist"					"Resonance"
"DOTA_Tooltip_modifier_custom_puck_phase_shift_resist_Description"		"Status resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>, incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"


"font_disc_modifier_puck_shift_stun" "20"
"upgrade_disc_modifier_puck_shift_stun_1" "At the end of Phase Shift, you stun all opponents nearby for a maximum of <b><font color='#53ea48'>1.2</font></b> seconds<br><br>The longer you have been under the effect of Phase Shift, the longer the stun will be"
"mini_disc_modifier_puck_shift_stun" "At the  end of Phase Shift stuns all targets nearby"




"DOTA_Tooltip_modifier_custom_puck_phase_shift_resist_cd"					"Phase Shifthing"
"DOTA_Tooltip_modifier_custom_puck_phase_shift_resist_cd_Description"		"Phase Shifthing Cooldown"



"font_disc_modifier_puck_shift_legendary" "20"
"upgrade_disc_modifier_puck_shift_legendary" "During Phase Shift you can attack and cast abilities, but your base attack time reduces to 2.0<br><br>You can interrupt the effect by using the ability again"
"mini_disc_modifier_puck_shift_legendary" "During Phase Shift you can attack and cast abilities"


"DOTA_Tooltip_ability_custom_puck_dream_coil"											"Dream Coil"
"DOTA_Tooltip_ability_custom_puck_dream_coil_Description"								"Creates a coil of volatile magic that latches onto enemy Heroes <b><font color='#53ea48'>and creeps</font></b>, damaging and leashing them.  If the enemy hero stretches the coil by moving too far away, it snaps, stunning and dealing additional damage."
"DOTA_Tooltip_ability_custom_puck_dream_coil_scepter_description"						"Increases damage from coil breaks, increases coil duration, coil break stun goes through spell immunity."
"DOTA_Tooltip_ability_custom_puck_dream_coil_Lore"										"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
"DOTA_Tooltip_ability_custom_puck_dream_coil_coil_duration"							"COIL DURATION:"
"DOTA_Tooltip_ability_custom_puck_dream_coil_coil_initial_damage"							"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_custom_puck_dream_coil_coil_break_radius"						"BREAK RADIUS:"
"DOTA_Tooltip_ability_custom_puck_dream_coil_coil_stun_duration"						"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_custom_puck_dream_coil_coil_break_damage"						"BREAK DAMAGE:"
"DOTA_Tooltip_ability_custom_puck_dream_coil_coil_duration_scepter"					"SCEPTER COIL DURATION:"
"DOTA_Tooltip_ability_custom_puck_dream_coil_coil_stun_duration_scepter"				"SCEPTER BREAK STUN DURATION:"
"DOTA_Tooltip_ability_custom_puck_dream_coil_coil_break_damage_scepter"				"SCEPTER BREAK DAMAGE:"
		


"DOTA_Tooltip_modifier_custom_puck_dream_coil"						"Dream Coiled"
"DOTA_Tooltip_modifier_custom_puck_dream_coil_Description"			"Leashed to the dream coil"


"font_disc_modifier_puck_coil_duration" "24"
"upgrade_disc_modifier_puck_coil_duration_1" "<b><font color='#53ea48'>+1</font></b> second Dream Coil duration"
"upgrade_disc_modifier_puck_coil_duration_2" "<b><font color='#53ea48'>+1.5</font></b> seconds Dream Coil duration"
"upgrade_disc_modifier_puck_coil_duration_3" "<b><font color='#53ea48'>+2</font></b> seconds Dream Coil duration"

"talent_disc_modifier_puck_coil_duration_0" "<b><font color='#297016'>+1</font></b>/<b><font color='#297016'>+1.5</font></b>/<b><font color='#297016'>+2</font></b> seconds Dream Coil duration"
"talent_disc_modifier_puck_coil_duration_1" "<b><font color='#53ea48'>+1</font></b>/<b><font color='#297016'>+1.5</font></b>/<b><font color='#297016'>+2</font></b> second Dream Coil duration"
"talent_disc_modifier_puck_coil_duration_2" "<b><font color='#297016'>+1</font></b>/<b><font color='#53ea48'>+1.5</font></b>/<b><font color='#297016'>+2</font></b> second Dreams Coil duration"
"talent_disc_modifier_puck_coil_duration_3" "<b><font color='#297016'>+1</font></b>/<b><font color='#297016'>+1.5</font></b>/<b><font color='#53ea48'>+2</font></b> seconds Dream Coil duration"



"font_disc_modifier_puck_coil_cd" "24"
"upgrade_disc_modifier_puck_coil_cd_1" "<b><font color='#53ea48'>-20</font></b> seconds Dream Coil cooldown"
"upgrade_disc_modifier_puck_coil_cd_2" "<b><font color='#53ea48'>-30</font></b> seconds Dream Coil cooldown"
"upgrade_disc_modifier_puck_coil_cd_3" "<b><font color='#53ea48'>-40</font></b> seconds Dream Coil cooldown"

"talent_disc_modifier_puck_coil_cd_0" "<b><font color='#297016'>-20</font></b>/<b><font color='#297016'>-30</font></b>/<b><font color='#297016'>-40</font></b> seconds Dream Coil cooldown"
"talent_disc_modifier_puck_coil_cd_1" "<b><font color='#53ea48'>-20</font></b>/<b><font color='#297016'>-30</font></b>/<b><font color='#297016'>-40</font></b> seconds Dream Coil cooldown"
"talent_disc_modifier_puck_coil_cd_2" "<b><font color='#297016'>-20</font></b>/<b><font color='#53ea48'>-30</font></b>/<b><font color='#297016'>-40</font></b> seconds Dream Coil cooldown"
"talent_disc_modifier_puck_coil_cd_3" "<b><font color='#297016'>-20</font></b>/<b><font color='#297016'>-30</font></b>/<b><font color='#53ea48'>-40</font></b> seconds Dream Coil cooldown"


"font_disc_modifier_puck_coil_resist" "21"
"upgrade_disc_modifier_puck_coil_resist_1" "Dream Coil targets lose <b><font color='#53ea48'>1</font></b> armor and <b><font color='#53ea48'>2%</font></b> magic resistance each second<br><br>The effect persists for 4 seconds after exiting Dream Coil"
"upgrade_disc_modifier_puck_coil_resist_2" "Dream Coil targets lose <b><font color='#53ea48'>1.5</font></b> armor and <b><font color='#53ea48'>3%</font></b> magic resistance each second<br><br>The effect persists for 4 seconds after exiting Dream Coil"
"upgrade_disc_modifier_puck_coil_resist_3" "Dream Coil targets lose <b><font color='#53ea48'>2</font></b> armor and <b><font color='#53ea48'>4%</font></b> magic resistance each second<br><br>The effect persists for 4 seconds after exiting Dream Coil"


"talent_disc_modifier_puck_coil_resist_0" "Dream Coil targets lose <b><font color='#297016'>1</font></b>/<b><font color='#297016'>1.5</font></b>/<b><font color='#297016'>2</font></b> armor and <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b> magic resistance each second<br><br>The effect persists for 4 seconds after exiting Dream Coil"
"talent_disc_modifier_puck_coil_resist_1" "Dream Coil targets lose <b><font color='#53ea48'>1</font></b>/<b><font color='#297016'>1.5</font></b>/<b><font color='#297016'>2</font></b> armor and <b><font color='#53ea48'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b> magic resistance each second<br><br>The effect persists for 4 seconds after exiting Dream Coil"
"talent_disc_modifier_puck_coil_resist_2" "Dream Coil targets lose <b><font color='#297016'>1</font></b>/<b><font color='#53ea48'>1.5</font></b>/<b><font color='#297016'>2</font></b> armor and <b><font color='#297016'>2%</font></b>/<b><font color='#53ea48'>3%</font></b>/<b><font color='#297016'>4%</font></b> magic resistance each second<br><br>The effect persists for 4 seconds after exiting Dream Coil"
"talent_disc_modifier_puck_coil_resist_3" "Dream Coil targets lose <b><font color='#297016'>1</font></b>/<b><font color='#297016'>1.5</font></b>/<b><font color='#53ea48'>2</font></b> armor and <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#53ea48'>4%</font></b> magic resistance each second<br><br>The effect persists for 4 seconds after exiting Dream Coil"



"DOTA_Tooltip_modifier_custom_puck_dream_coil_resist"					"Vulnerability"
"DOTA_Tooltip_modifier_custom_puck_dream_coil_resist_Description"		"Physical armor reduced by <b><font color='#ff0000'>%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>, magical resistance reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"






"font_disc_modifier_puck_coil_magic" "19"
"upgrade_disc_modifier_puck_coil_magic_1" "Each <b><font color='#53ea48'>3</font></b> seconds, a wave of energy flashes from the Dream Coil center<br><br>The wave knocks all opponents within a 600 aoe and deals them magic damage equal to 150% of your intelligence"
"upgrade_disc_modifier_puck_coil_magic_2" "Each <b><font color='#53ea48'>2</font></b> seconds, a wave of energy flashes from the Dream Coil center<br><br>The wave knocks all opponents within a 600 aoe and deals them magic damage equal to 150% of your intelligence"


"talent_disc_modifier_puck_coil_magic_0" "Each <b><font color='#297016'>3</font></b>/<b><font color='#297016'>2</font></b> seconds, a wave of energy flashes from the Dream Coil center<br><br>The wave knocks all opponents within a 600 aoe and deals them magic damage equal to 150% of your intelligence"
"talent_disc_modifier_puck_coil_magic_1" "Each <b><font color='#53ea48'>3</font></b>/<b><font color='#297016'>2</font></b> seconds, a wave of energy flashes from the Dream Coil center<br><br>The wave knocks all opponents within a 600 aoe and deals them magic damage equal to 150% of your intelligence"
"talent_disc_modifier_puck_coil_magic_2" "Each <b><font color='#297016'>3</font></b>/<b><font color='#53ea48'>2</font></b> seconds, a wave of energy flashes from the Dream Coil center<br><br>The wave knocks all opponents within a 600 aoe and deals them magic damage equal to 150% of your intelligence"
"mini_disc_modifier_puck_coil_magic" "Dream Coil periodically knocks opponents and deals damage to them"


"font_disc_modifier_puck_coil_attacks" "19"
"upgrade_disc_modifier_puck_coil_attacks_1" "Each <b><font color='#53ea48'>1</font></b> second you attack all Dream Coil targets<br><br>The effect only works if you are at a distance of 800 from the Dream Coil center"
"mini_disc_modifier_puck_coil_attacks" "You make attacks on Dream Coil targets"


"font_disc_modifier_puck_coil_cooldowns" "20"
"upgrade_disc_modifier_puck_coil_cooldowns_1" "While the opponent is leashed by Dream Coil, it deals <b><font color='#53ea48'>25%</font></b> less damage from any source, and its ability cooldowns are frozen"
"mini_disc_modifier_puck_coil_cooldowns" "Dream Coil freezes the cooldowns of the target's abilities"


"font_disc_modifier_puck_coil_legendary" "19"
"upgrade_disc_modifier_puck_coil_legendary" "<b><font color='#fb9531'>-100</font></b> Dream Coil break radius<br><br>The Dream Coil can no longer be broken. Instead, the enemy will be knocked back"
"mini_disc_modifier_puck_coil_legendary" "The Dream Coil can no longer be broken"













"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom"					"Aether Remnant"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_Description"		"Vector targeted. Void Spirit dispatches a remnant to the target location. The remnant stands watch over the region, facing the direction of his vector. When a unit crosses its gaze, the remnant pulls it in and damages it.<br><br><b><font color='#53ea48'>Stuns creeps</font></b>"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_Lore"				"Inai exists far beyond the scope of a single point in space and time."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_pull_duration"		"PULL DURATION:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_impact_damage"		"DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_duration"			"REMNANT LIFETIME:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_activation_delay"	"ACTIVATION TIME:"

"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target"				"Aether Remnant - Set Target"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target_Description"	"Allows Void Spirit to assign a leash target to his remnants."

"DOTA_Tooltip_modifier_custom_void_remnant_target"				"Aether Remnant"
"DOTA_Tooltip_modifier_custom_void_remnant_target_Description"	"This unit is being pulled towards an Aether Remnant."



"hero_change_npc_dota_hero_void_spirit_1" "Deals <b><font color='#53ea48'>110%</font></b> damage to buildings"
"hero_change_npc_dota_hero_void_spirit_2" "Deals <b><font color='#53ea48'>40%</font></b> damage to buildings"
"hero_change_npc_dota_hero_void_spirit_3" "Stuns <b><font color='#53ea48'>creeps</font></b>"
"hero_change_npc_dota_hero_void_spirit_4" "Cooldown increased by <b><font color='#ff0000'>2</font></b> seconds"
"hero_change_npc_dota_hero_void_spirit_5" "Renewing the shield adds durability, but does not <b><font color='#ff0000'>extends</font></b> its duration"
"hero_change_npc_dota_hero_void_spirit_6" "Cooldown increased by <b><font color='#ff0000'>7</font></b> seconds"






"font_disc_modifier_void_remnant_1" "22"
"upgrade_disc_modifier_void_remnant_1_1" "Aether Remnant pull increases all damage taken by the target by <b><font color='#53ea48'>4%</font></b>"
"upgrade_disc_modifier_void_remnant_1_2" "Aether Remnant pull increases all damage taken by the target by <b><font color='#53ea48'>6%</font></b>"
"upgrade_disc_modifier_void_remnant_1_3" "Aether Remnant pull increases all damage taken by the target by <b><font color='#53ea48'>8%</font></b>"

"talent_disc_modifier_void_remnant_1_0" "Aether Remnant pull increases all damage taken by the target by <b><font color='#297016'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#297016'>8%</font></b>"
"talent_disc_modifier_void_remnant_1_1" "Aether Remnant pull increases all damage taken by the target by <b><font color='#53ea48'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#297016'>8%</font></b>"
"talent_disc_modifier_void_remnant_1_2" "Aether Remnant pull increases all damage taken by the target by <b><font color='#297016'>4%</font></b>/<b><font color='#53ea48'>6%</font></b>/<b><font color='#297016'>8%</font></b>"
"talent_disc_modifier_void_remnant_1_3" "Aether Remnant pull increases all damage taken by the target by <b><font color='#297016'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#53ea48'>8%</font></b>"



"font_disc_modifier_void_remnant_2" "20"
"upgrade_disc_modifier_void_remnant_2_1" "When the Aether Remnant's pull ends, the target loses <b><font color='#53ea48'>40%</font></b> movespeed and <b><font color='#53ea48'>30</font></b> attack speed<br><br>Duration: 3 seconds"
"upgrade_disc_modifier_void_remnant_2_2" "When the Aether Remnant's pull ends, the target loses <b><font color='#53ea48'>60%</font></b> movespeed and <b><font color='#53ea48'>60</font></b> attack speed<br><br>Duration: 3 seconds"
"upgrade_disc_modifier_void_remnant_2_3" "When the Aether Remnant's pull ends, the target loses <b><font color='#53ea48'>80%</font></b> movespeed and <b><font color='#53ea48'>90</font></b> attack speed<br><br>Duration: 3 seconds"

"talent_disc_modifier_void_remnant_2_0" "When the Aether Remnant's pull ends, the target loses <b><font color='#297016'>40%</font></b>/<b><font color='#297016'>60%</font></b>/<b><font color='#297016'>80%</font></b> movespeed and <b><font color='#297016'>30</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>90</font></b> attack speed<br><br>Duration: 3 seconds"
"talent_disc_modifier_void_remnant_2_1" "When the Aether Remnant's pull ends, the target loses <b><font color='#53ea48'>40%</font></b>/<b><font color='#297016'>60%</font></b>/<b><font color='#297016'>80%</font></b> movespeed and <b><font color='#53ea48'>30</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>90</font></b> attack speed<br><br>Duration: 3 seconds"
"talent_disc_modifier_void_remnant_2_2" "When the Aether Remnant's pull ends, the target loses <b><font color='#297016'>40%</font></b>/<b><font color='#53ea48'>60%</font></b>/<b><font color='#297016'>80%</font></b> movespeed and <b><font color='#297016'>30</font></b>/<b><font color='#53ea48'>60</font></b>/<b><font color='#297016'>90</font></b> attack speed<br><br>Duration: 3 seconds"
"talent_disc_modifier_void_remnant_2_3" "When the Aether Remnant's pull ends, the target loses <b><font color='#297016'>40%</font></b>/<b><font color='#297016'>60%</font></b>/<b><font color='#53ea48'>80%</font></b> movespeed and <b><font color='#297016'>30</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#53ea48'>90</font></b> attack speed<br><br>Duration: 3 seconds"

"DOTA_Tooltip_modifier_custom_void_remnant_slow"					"Aether Remnant"
"DOTA_Tooltip_modifier_custom_void_remnant_slow_Description"		"Movespeed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, attack speed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"




"font_disc_modifier_void_remnant_3" "21"
"upgrade_disc_modifier_void_remnant_3_1" "Each attack on the Aether Remnant's pull target increases your attack speed ​​by <b><font color='#53ea48'>30</font></b> for 3 seconds"
"upgrade_disc_modifier_void_remnant_3_2" "Each attack on the Aether Remnant's pull target increases your attack speed ​​by <b><font color='#53ea48'>45</font></b> for 3 seconds"
"upgrade_disc_modifier_void_remnant_3_3" "Each attack on the Aether Remnant's pull target increases your attack speed ​​by <b><font color='#53ea48'>60</font></b> for 3 seconds"

"talent_disc_modifier_void_remnant_3_0" "Each attack on the Aether Remnant's pull target increases your attack speed ​​by <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b> for 3 seconds"
"talent_disc_modifier_void_remnant_3_1" "Each attack on the Aether Remnant's pull target increases your attack speed ​​by <b><font color='#53ea48'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b> for 3 seconds"
"talent_disc_modifier_void_remnant_3_2" "Each attack on the Aether Remnant's pull target increases your attack speed ​​by <b><font color='#297016'>30</font></b>/<b><font color='#53ea48'>45</font></b>/<b><font color='#297016'>60</font></b> for 3 seconds"
